Video Title,Video ID,Transcript Found
Pip | A Short Animated Film by Southeastern Guide Dogs,07d2dXHYb94,No
Siren Head- Horror Short Film,zrkB1HVpz5k,Yes
Hair Love | Oscar®-Winning Short Film (Full) | Sony Pictures Animation,kNw8V_Fkw28,No
Taylor Swift - All Too Well: The Short Film,tollGa3S0o8,Yes
Pregnancy - How a Wonder is Born! (Animation),izOa3-AX8zQ,Yes
Making The World's First Male Sex Doll | Slutever,GKFHZuCvvS4,No
The Fox and the Bird - CGI short film by Fred and Sam Guillaume,Jm0MLlE4x0U,Yes
Heart of a Lio: The amazing animated short film by Gatorade,nPsz2ggTAkk,Yes
Off to the Vet (Full Film in COLOUR) I A Simon’s Cat SPECIAL,GTUruS-lnEo,Yes
YFN Lucci - Documentary ( Lyrics ),HSI_Dt4cmOY,Yes
"One Day in the Coldest Village on Earth −71°C (−95°F)  | Yakutia, Siberia",lj5GXZaE7qs,Yes
FORTNITE The Movie (Official Fake Trailer),UfKmSfgFxi8,Yes
YFN Lucci - Documentary [Official Music Video],vLzREYJ1ucA,Yes
"""FIRST TIMERS"" - Starring Nick Merico, Comedy Short Film",osU7D-4KIeQ,No
Bean ARRESTED | Bean Movie | Funny Clips | Mr Bean Official,13FLawVtwSc,No
Cicada 3301: An Internet Mystery,I2O7blSSzpI,Yes
FULL FILM: McLaren Speedtail vs F35 Fighter Jet | Top Gear,ROOeGPrC1Do,Yes
AIRPLANE Bean | Bean Movie | Funny Clips | Mr Bean Official,du4DDUcC2gw,Yes
SURGERY With Dr Bean | Mr Bean: The Movie | Mr Bean Official,FG3ohfDASao,Yes
WiNDUP: Award-winning animated short film | Unity,efGqe1j3RNk,No
Horror Short Film “The Dollmaker” | ALTER,OqSmb3n0j8o,No
Inside Hong Kong’s cage homes,hLrFyjGZ9NU,Yes
The Real Walter White,HkB9VJdu27M,Yes
An American Coach in London: NBC Sports Premier League Film featuring Jason Sudeikis,6KeG_i8CWE8,Yes
"Sci-Fi Short Film “FTL"" | DUST",t8LD0iUYv80,Yes
Film Theory: The Cars in The Cars Movie AREN'T CARS!,4riem49Yjus,Yes
Film Theory: What is the Bird Box Monster? (Bird Box Netflix),DiTaYglOlnY,Yes
Film Theory: The HORRIFIC Story of Salad Fingers,G-J9UhqwHfQ,Yes
FATHOM - [Thriller] Slender Man Short Film,q2duevcUMGw,Yes
Documentary (feat. Bigga Rankin),1Y2rfQz8gAs,No
Ex-Mob Boss Rates 13 Mafia Movie Scenes | How Real Is It?,_HZbkdEggHI,Yes
"I've Eaten Only Mac & Cheese for the Past 17 Years, Here's Why",v1TWvXwgKr0,Yes
"""Model Citizen"" | Dystopian Animated Short Film (2020)",mVLrBJYGxk4,Yes
Film Theory: ENDING The Salad Fingers Mystery,uCTTeql6V-A,Yes
"Horror Short Film ""Other Side of the Box"" | ALTER",OrOYvVf6tIM,No
Documentary Of Marble Quarries Based In Greece (Marble Extraction And Proccesing),NrtwBO_nyFA,Yes
Explained | The Stock Market | FULL EPISODE | Netflix,ZCFkWDdmXG8,No
How fan films shaped The Lego Movie,TVe5XPU10Zc,Yes
Horror Short Film “Teeth” | ALTER,a2wpvc96i24,Yes
Film Theory: The Lorax Movie LIED To You!,m-_GFcWr0lI,Yes
Bear’s WILDest Moments 🤯 Animals on the Loose: A You vs Wild Movie | Netflix After School,EucvD2TJ6xQ,No
UNCHARTED - Live Action Fan Film (2018) Nathan Fillion,v5CZQpqF_74,Yes
"CGI Animated Short Film: ""Pharaoh"" by Derrick Forkel, Mitchell Jao | CGMeetup",c0yxXmE6w_4,Yes
Alternative Math | Short Film,Zh3Yz3PiXZw,Yes
Anxiety - Short Film,mRqR4mOC4gc,Yes
Six-Day War (1967) - Third Arab–Israeli War DOCUMENTARY,hHqJ6pgdE-c,Yes
Haunted by Columbine | Retro Report Documentary | The New York Times,AUSJ6rqEWUY,Yes
I Got Addicted to Heroin in Front of 1.5 Million YouTube Subscribers,_FyHhC3Y8Fc,Yes
What Happens to Used Tires? | Free Doc Bites,y0ah6QZpI3M,Yes
are you okay? | Award-Winning Short Film,tJsGGsPNakw,No
Let's Eat - Award Winning Animated Short Film,0MX_fJAhmEE,No
This Sahara Railway Is One of the Most Extreme in the World | Short Film Showcase,jEo-ykjmHgg,No
Film Theory: Spongebob and the Secret Under Goo Lagoon (Spongebob Squarepants),lbTT5l-J95E,Yes
The Best Movie Parodies - Chappelle’s Show,0r3Ga2wZz90,Yes
What Happens When PIRATES Attack MASSIVE US Navy Ships? | Somali Pirates Documentary,cZHuURTlDzU,Yes
"What I Saw as a Fake Billionaire | Fakes, Frauds and Scammers",aKwkMZbeeGo,No
Top 10 Movie Stripteases,5jGKnTCosRk,Yes
"How ""Free Solo"" Filmed The First El Capitan Climb With No Ropes | Vanity Fair",dtnjRoDa71Y,Yes
Film Theory: The Tragic World of Arthur Exposed! (PBS Arthur),ExwtgMtovyY,Yes
"Sci-Fi Short Film “Hyperlight"" | DUST",Od49AfIS2-U,Yes
How They Made Elf | The Holiday Movies That Made Us,rYPJYxEoPCg,No
Moneyball: He Gets on Base (MOVIE SCENE) | With Captions,3MjxoaynCmk,Yes
1 US Sub Sinks a Japanese Supercarrier - Sinking of Shinano Documentary,9Lgc_NtwApQ,Yes
Film Screening - SNL,q5ZaBIKhCzI,Yes
What Makes Hans Landa One Of The Most Terrifying Villains in Film History,gGPwqVVaWjk,Yes
The Twins | CalArts 2022 Film | Michelle Tang,XCawr8qHbHE,Yes
Germany After WW2 | A Defeated People | Documentary on Germany in the Immediate Aftermath of WW2,x8XG-nbM3BE,Yes
Mr.Children 「Documentary film」 from “MINE”,Far8LLATzx4,No
Identity SHORT FILM (Award Winning Inspirational Short),ikGVWEvUzNM,No
"Nuclear blasts, preserved on film",ftCcMjXPpII,Yes
Film Theory: Do Not Believe His Lies (The Mandela Catalogue),CeALigczlxI,Yes
DARK SKIN Short film WOMEN EMPOWERMENT | Motivational Video | Hindi Short Movies | Content Ka Keeda,6elzSKCRuGg,Yes
The 100 Most Iconic Movie Lines of All Time,QUjxsuGwTA8,Yes
Why does Russia Own Kaliningrad/ Königsberg? (Short Animated Documentary),H5K4tq-9osc,Yes
Clubbing in the Wild (David Attenborough nature documentary parody),q8zwIphm5r4,Yes
India’s prostitution villages | DW Documentary,ew7-Z2xCMgE,Yes
What They Won't Tell You In The Bulls Documentary,jaGGJLAGWeA,No
The Adam Sandler Paradox,Ju6Yj5QvIjY,Yes
Lab Puppies Growing from 1 Hour to 70 Days - A Documentary,ZyrQwNtGK-E,Yes
Gone Fishin' | Animated short film by Rosa Niclas and Marcel Knüdeler,K6xMzj6uQGA,Yes
"Nepal: Little Buddha, the return - Documentary",eDho1Y8MekE,Yes
J. Cole - Applying Pressure: The Off-Season Documentary,135bv6GhD2M,No
You Can Make a Netflix Style Doco About Literally Anything,9BUrNe3Vhtk,Yes
The WW2 Tank Battle Caught On Film! (WW2 Documentary),o_Uhx1YInQU,Yes
INCEST MURDERS: The Most HORRIFIC Story You've EVER Heard • EWU Story Time & Crime Documentary,Yz0ft0YhNHU,Yes
Matt Walsh Revisits His What Is A Woman Interview With Dr. Forcier,zdDB8wU73NA,Yes
Ignore It - Short Horror Film ( Award Winning ),hs3paMLb9Qg,No
How The U.S. Ruined Bread,FovIyqov1uA,Yes
Peep and the Paperplane | Animated short film by Christoph Englert,C0zL5_Hwusw,Yes
Cinematic Documentary Background Music - by AShamaluevMusic,EcAX2cbsdRw,No
The First Horror Movie Written Entirely By Bots,WZzbxNoMjGM,No
THE FENCE | Award Winning Short Film,gDZ2oO9Ny1M,Yes
Film Theory: The Dark Science of Rick and Morty's Portal Gun! ft. Neil deGrasse Tyson,FHcaQo4fmdM,Yes
The Dark Side of Science: The Little Albert Experiment (Short Documentary ),T-O7iz0Jat8,Yes
Film Theory: Is Spongebob a Mutant? Solving Bikini Bottom's Most Popular Theory!,57udq_EmydE,Yes
FASTER: A Chapter From The Cure (Short film),RQDntmtmIbI,Yes
Terrible Price of Victory -  Battle of Iwo Jima (WW2 Documentary),p_p53XwTs_E,Yes
'I Am Paul Walker' Documentary Highlights | Paramount Network,h1jEmWpXZzw,Yes
Ten Minute History - World War One and International Relations (Short Documentary),obzqMCu8vGs,Yes
Ten Minute History - The Late British Empire (Short Documentary),uifyFUL22PA,Yes
"THE CROODS: A NEW AGE | Wildest Wildlife Croodimals ""Documentary""",D8lompEXPyE,Yes
Cameroon: Anatomy of a Killing - BBC Africa Eye documentary,XbnLkc6r3yc,No
Ten Minute History - The Early British Empire (Short Documentary),fQktE-YKlJg,Yes
The Gunfighter | A Short Film by Eric Kissack (narrated by Nick Offerman),cWs4WA--eKU,Yes
This is Why Mark Cavendish is the GOAT Sprinter │ Short Documentary,HR3TWL3sGcc,Yes
The Ship Sinking MS Estonia (Disaster Documentary),VslQpDCUsbQ,Yes
Cuts & Transitions 101,OAH0MoAv2CI,Yes
A History of Falls Into The Grand Canyon | A Short Documentary | Fascinating Horror,x1t0pzX6VzQ,Yes
Hadzabe Hunter Full Documentary. Gatherer & Traditional Life Style (Episode 2),HhEfIdq7_zY,Yes
Color Grading in Premiere Pro CC - Get Pro Film Look,RvFCnVRcT3Q,Yes
Fall Of Constantinople 1453 - Ottoman Wars DOCUMENTARY,8W0OTGQEY8E,Yes
He Spent a Year in 3906 | This is what Paul Amadeus Dienach saw,8HgLQGb907s,Yes
"Film Theory: Saw, How A Dead Man Killed Jigsaw",_shya2aE75M,Yes
How Hackers Stole $1.000.000.000 From Banks (Carbanak) Documentary,GSNopHdNnKE,Yes
Ten Minute History - German Unification and Empire (Short Documentary),tq91I3TnWu4,Yes
Why Does Britain Own Gibraltar? (Short Animated Documentary),LMTJW_eEYDs,Yes
Why does Belgium Exist? (Short Animated Documentary),6eGEX_LTqhQ,Yes
Ashoka the Great - Rise of the Mauryan Empire Documentary,Ed6UZtVTI64,Yes
Horror Short Film “Childer” | ALTER,uRCK3umiKQQ,Yes
Pangolins: The Most Trafficked Mammal You've Never Heard Of | National Geographic,DqC3ieJJlFM,Yes
Morgan Wallen - 7 Summers (Short Film),pH8mu6-FvE0,Yes
Ten Minute History - Westward Expansion and the American Civil War (Short Documentary),9v5pY9300MQ,Yes
"Sci-Fi Short Film “Final Offer"" | DUST Original",rv8kOzRZK8g,Yes
AWARD Winning Hindi Short Film - ZUNI (The Untold Truth of Every Family) Ft. Divya Dutta | BB Films,1NAX6ilB8xY,Yes
Daily Life of Living under the Mount Everest; How is Everest Village Life Like? (full documentary),JNXKB_dq8iw,Yes
Ten Minute History - The Fall of Rome (Short Documentary),EIkeRBP5nDg,Yes
That Night in Abu Dhabi - Formula 1 Short film,Z3zUcAwOs1A,Yes
Ten Minute History - Mussolini and Fascist Italy (Short Documentary),QOzezrUxAMk,Yes
Ten Minute History - World War 2: Free and Vichy France (Short Documentary),5bqWm3DLcYk,Yes
Ten Minute History - The Austro-Hungarian Empire (Short Documentary),745HeLp-0sA,Yes
Ten Minute History - The Weimar Republic and Nazi Germany (Short Documentary),vO-_HXO7HwY,Yes
Aloneness to Oneness - Best Life Changing Spiritual Documentary Film on Non-duality,9M56t0UoW5M,Yes
The 2020 Beirut Explosion Disaster Documentary,NgQ7jh9mrWs,Yes
The Alien Movie Saga Finally Explained,B2l2tWZdJII,Yes
Ten Minute History - The Unification of Italy (Short Documentary),kjFscoiE8eI,Yes
"CGI 3D Animated Short Film HD: ""Life is Great"" by Lightberg Studios | CGMeetup",1tEZR9WBLXU,No
Deadly Moments - The Aftermath of Teutoburg Forest (9AD) DOCUMENTARY,3_Z2AnIpgOc,Yes
Rape is Consensual: Inside Haryana's Rape Culture | Documentary by The Quint,Pgom8LRF8hQ,No
Motivational Story in Hindi Short Film Never Give Up Failure Leads To Success | Content Ka Keeda,BzHpk4LT5s4,Yes
'ABC forgets' documentary which ‘absolutely skewers the renewable energy industry’,_fQZfFy9cFs,Yes
A Rare Look at the Secret Life of Orangutans | Short Film Showcase,0fts6x_EE_E,Yes
"""India's Daughter"" documentary director flees India",VBVOdtuWuZs,Yes
Kids Behind Bars: Prison camp for children | Free Doc Bites | Free Documentary,Gn86KSyp95s,Yes
"Horror Short Film ""Bakemono"" | ALTER",LxNCdlcUmcg,No
The Los Alfaques Disaster | A Short Documentary | Fascinating Horror,v2h4vw9cYP8,Yes
Real Ghost of Tsushima - Mongol Invasion of Japan DOCUMENTARY,11Y_Q1w-d_E,Yes
E52 A Bite at office---Ms Yeah's cooking documentary | Ms Yeah,gtT3XBpt47g,No
Why Does Moldova Exist? (Short Animated Documentary),phiapMuyQ3w,Yes
Ten Minute History - The Russian Revolution (Short Documentary),ZZ55ZvBe07U,Yes
Why did Sweden and Norway Break Up? (Short Animated Documentary),A8SAZ8lI4m4,Yes
We Found the Worst Car Movie Ever Made,rhL81MGXBRU,Yes
Why Palpatine Is The Greatest Movie Villain Ever,LXsYcdXaa7I,Yes
A growing concern: Teenage pregnancy in Brazil | DW Documentary,xr_nln2ZQw8,Yes
Ten Minute History - The Spanish Civil War and Francisco Franco (Short Documentary),Yw-OxbtF1iY,Yes
Why didn't Canada join the American Revolution? (Short Animated Documentary),QSBS9Zu5PE0,Yes
Tom & Jerry The Movie - 10 Minute Preview - Warner Bros. UK,8bn7YaxlJFI,No
JFK (4/7) Movie CLIP - A Meeting with  X (1991) HD,GSw9sjqYK_I,Yes
Wiwek & Skrillex - Still In The Cage (Short Film),pjGNpT7CAeQ,No
What Don't You Understand? - A Short Film about ADHD,DlFkfOqtgR8,Yes
How EU sanctions against Russia are failing | DW Documentary,z7yofon22AM,Yes
What did Kaiser Wilhelm do After His Abdication? (Short Animated Documentary),wyOXUMXslis,Yes
Netflix and Chill | Short Horror Film,3dgejSjVnsU,Yes
4K Ostrich the Flightless Bird - African Wildlife Documentary Film with Narration,GK1ll8e017k,Yes
Why Does The Left Consider This Documentary So Dangerous?,o8dF259jZm4,Yes
Ten Minute History - Peter the Great and the Russian Empire (Short Documentary),3tBNr2gjAA0,Yes
What happened to Rhodesia? (Short Animated Documentary),apkDMJBtlr8,Yes
The Spanish American War: Explained (Short Animated Documentary),CaOKfu7ZK7I,Yes
Life Inside the World's Largest Container Ships Ever Created - History of Ships Documentary,q2Ih_z2laYw,Yes
Ten Minute History - Charlemagne and the Carolingian Empire (Short Documentary),H2J_3RTKB1c,Yes
Why is Cyprus Divided? (Short Animated Documentary),38NGVPw3UFw,Yes
Horror Short Film “Slaughterbots” | ALTER,9fa9lVwHHqg,No
J.P. Morgan: The Man Who Owned America,x1_a20ZDBlU,Yes
Why Single-Origin Coffee Is So Expensive | So Expensive Food | Insider Business,Dmpnrtey3YU,Yes
Cute Comedy Short Film - Little Big George | Pocket Films,sPupxtZ6bQQ,Yes
Ruby Ridge Documentary: American Standoff | Retro Report | The New York Times,wncvHvUujX8,Yes
Ten Minute History - The Thirty Years' War (Short Documentary),EBLVzdvp8qE,Yes
PICCHU | Award-Winning Animated Short Film | Amazon Web Services,vKSaF8NvMiQ,No
Joining the Foreign Legion,ytLwCnLyn50,Yes
"Battle of Grunwald, 1410 ⚔️ The Downfall of the Teutonic Order ⚔️ DOCUMENTARY",Hgl77ZdyxvE,Yes
The ART of MONEY LAUNDERING (Mini Documentary),i5ezTCiwwyg,Yes
4K Exclusive Documentary on Karachi City | Discover Pakistan TV,15W4PLDYDfw,No
The Daily Life of a Monk | Original Buddhist Documentary,tXjNT4ShksE,No
FEMALE EMPOWERMENT SHORT FILM | Power of Women | Hindi Short Movies Content Ka Keeda,Xk9L9Ql-EeU,No
POOR BOY who ended up creating Rolls Royce 🔥 | Documentary,E6wKJdufyos,No
Tunnel (Award-Winning Short Film),XYLgwxbwEb8,No
Top 10 Places to Visit in Iran - Travel Documentary,0v7cOe1FSUE,Yes
TF2: Bots - A Documentary,3PRqmz3vcQQ,Yes
Narcissistic Abuse: An Unspoken Reality (Short Documentary),rLCPDYt1wYk,Yes
India's take on BBC's Modi documentary,XLnhxp1m1no,Yes
The secrets of Hitler that very few people know || Urdu/Hindi Documentary,IjSpO3YC3Rg,No
Finding the Führerbunker : Hitler's Last Days (WW2 Documentary),7yM1-A0VTi0,Yes
He Was Paralyzed by One Punch : Charles Oliveira Documentary,DMUsfdibgCc,Yes
Stoke-on-Dust | 'Monkey Dust' Documentary (2019),fVfVaiqhwIw,Yes
Rangabati ||  Endless Journey Of A Song ||  Official  Full Length Documentary Film || HD Videos,K1t52q0_0es,No
The Blind Side | Full Movie Preview | Warner Bros. Entertainment,MsDSq_kVzV8,No
Evolution of the Indo-European Languages - Ancient Civilizations DOCUMENTARY,VpXgMdvLUXw,Yes
Was Appeasement Justified? (Short Animated Documentary),Hzomi4RNtiE,Yes
Documentary on High School in South Korea (part 1 of 2),z5GvkcjszLk,No
How and why did Switzerland become Neutral? (Short animated documentary),suu8mp03F8A,Yes
"MUSCAT, OMAN | TRAVEL DOCUMENTARY | OMAN SERIES PT 1",I0W_XKWzUnY,Yes
What Makes Terence Fletcher One Of The Most Terrifying Villains In Film History,Y8GwUrZNAzE,Yes
"how i FILM, EDIT & COLOR GRADE iPhone CINEMATIC MODE video!",Lf5SSJw3HGQ,Yes
INSIDE THE HOME OF AN ORTHODOX JEWISH FAMILY - HANGING WITH HASIDICS II:  WELCOME TO THE FAMILY,T1311NIaY2k,Yes
न्यू यॉर्क में गरीब: शहर और वहां जीने की कोशिश [Poor in New York] | DW Documentary हिन्दी,-T84LlW4qDw,No
Last Stand of Japanese Heavy Cruiser - Battle of the Malacca Strait Documentary,u2xUAHDTCkQ,Yes
The Documentary,G1UhVGs6Rjo,No
KUCH TOH GADBAD HAI | Hindi Comedy Short Film | SIT,iU5vbodePBY,No
