Video Title,Video ID,Publish Date,Views,Video Length,Transcript Found
Pip | A Short Animated Film by Southeastern Guide Dogs,07d2dXHYb94,2018-10-24T20:00:14Z,483855336,4:05,No
Siren Head- Horror Short Film,zrkB1HVpz5k,2020-06-18T15:29:02Z,177776572,4:43,Yes
Hair Love | Oscar®-Winning Short Film (Full) | Sony Pictures Animation,kNw8V_Fkw28,2019-12-05T14:00:12Z,103390275,6:48,No
Taylor Swift - All Too Well: The Short Film,tollGa3S0o8,2021-11-13T00:00:10Z,95147886,14:56,Yes
Pregnancy - How a Wonder is Born! (Animation),izOa3-AX8zQ,2021-04-30T22:54:41Z,87298754,19:35,Yes
Making The World's First Male Sex Doll | Slutever,GKFHZuCvvS4,2016-10-20T17:20:43Z,86002618,17:21,No
The Fox and the Bird - CGI short film by Fred and Sam Guillaume,Jm0MLlE4x0U,2021-03-25T12:00:04Z,56810853,12:07,Yes
Heart of a Lio: The amazing animated short film by Gatorade,nPsz2ggTAkk,2018-06-06T05:21:00Z,53403692,4:20,Yes
Off to the Vet (Full Film in COLOUR) I A Simon’s Cat SPECIAL,GTUruS-lnEo,2017-10-26T12:09:49Z,51932039,12:52,Yes
YFN Lucci - Documentary ( Lyrics ),HSI_Dt4cmOY,2016-10-02T17:36:46Z,49928585,5:44,Yes
"One Day in the Coldest Village on Earth −71°C (−95°F)  | Yakutia, Siberia",lj5GXZaE7qs,2022-03-02T13:00:11Z,44838577,17:35,Yes
FORTNITE The Movie (Official Fake Trailer),UfKmSfgFxi8,2018-05-11T21:11:16Z,44115423,8:47,Yes
YFN Lucci - Documentary [Official Music Video],vLzREYJ1ucA,2017-02-16T21:46:57Z,38302449,4:14,Yes
"""FIRST TIMERS"" - Starring Nick Merico, Comedy Short Film",osU7D-4KIeQ,2019-12-13T23:00:09Z,37821630,8:59,No
Bean ARRESTED | Bean Movie | Funny Clips | Mr Bean Official,13FLawVtwSc,2020-01-07T14:00:00Z,37103667,10:11,No
Cicada 3301: An Internet Mystery,I2O7blSSzpI,2018-05-19T18:50:31Z,33893907,17:54,Yes
FULL FILM: McLaren Speedtail vs F35 Fighter Jet | Top Gear,ROOeGPrC1Do,2020-04-26T09:15:00Z,32459354,6:55,Yes
AIRPLANE Bean | Bean Movie | Funny Clips | Mr Bean Official,du4DDUcC2gw,2019-12-17T14:00:08Z,30322034,10:56,Yes
SURGERY With Dr Bean | Mr Bean: The Movie | Mr Bean Official,FG3ohfDASao,2021-04-08T13:00:09Z,28097756,13:15,Yes
WiNDUP: Award-winning animated short film | Unity,efGqe1j3RNk,2021-01-19T20:03:16Z,25120591,9:55,No
Horror Short Film “The Dollmaker” | ALTER,OqSmb3n0j8o,2019-04-04T16:45:00Z,24693597,9:04,No
Inside Hong Kong’s cage homes,hLrFyjGZ9NU,2018-08-15T10:00:14Z,23508924,9:54,Yes
The Real Walter White,HkB9VJdu27M,2013-11-27T19:16:50Z,22911050,17:03,Yes
An American Coach in London: NBC Sports Premier League Film featuring Jason Sudeikis,6KeG_i8CWE8,2013-08-03T07:57:56Z,21694344,4:42,Yes
"Sci-Fi Short Film “FTL"" | DUST",t8LD0iUYv80,2019-01-05T15:00:12Z,21560335,14:43,Yes
Film Theory: The Cars in The Cars Movie AREN'T CARS!,4riem49Yjus,2017-03-14T20:00:36Z,20824806,13:32,Yes
Film Theory: What is the Bird Box Monster? (Bird Box Netflix),DiTaYglOlnY,2019-02-05T23:22:10Z,19609006,18:35,Yes
Film Theory: The HORRIFIC Story of Salad Fingers,G-J9UhqwHfQ,2016-10-06T22:01:19Z,16224385,16:01,Yes
FATHOM - [Thriller] Slender Man Short Film,q2duevcUMGw,2013-10-25T21:10:48Z,15603282,8:01,Yes
Documentary (feat. Bigga Rankin),1Y2rfQz8gAs,2016-03-02T06:07:05Z,15263905,4:15,No
Ex-Mob Boss Rates 13 Mafia Movie Scenes | How Real Is It?,_HZbkdEggHI,2020-02-17T15:38:37Z,14474324,12:48,Yes
"I've Eaten Only Mac & Cheese for the Past 17 Years, Here's Why",v1TWvXwgKr0,2019-10-13T15:00:09Z,14332751,18:03,Yes
"""Model Citizen"" | Dystopian Animated Short Film (2020)",mVLrBJYGxk4,2020-01-10T07:22:16Z,14030066,5:04,Yes
Film Theory: ENDING The Salad Fingers Mystery,uCTTeql6V-A,2016-10-29T17:18:43Z,13873811,13:14,Yes
"Horror Short Film ""Other Side of the Box"" | ALTER",OrOYvVf6tIM,2020-12-25T14:00:15Z,13728593,15:23,No
Documentary Of Marble Quarries Based In Greece (Marble Extraction And Proccesing),NrtwBO_nyFA,2022-01-20T14:00:11Z,13496366,7:46,Yes
Explained | The Stock Market | FULL EPISODE | Netflix,ZCFkWDdmXG8,2020-04-17T13:00:02Z,13330349,17:34,No
How fan films shaped The Lego Movie,TVe5XPU10Zc,2017-06-15T13:07:45Z,13199817,7:56,Yes
Horror Short Film “Teeth” | ALTER,a2wpvc96i24,2019-09-25T16:00:00Z,12827277,6:02,Yes
Film Theory: The Lorax Movie LIED To You!,m-_GFcWr0lI,2020-11-21T18:05:17Z,12710084,17:32,Yes
Bear’s WILDest Moments 🤯 Animals on the Loose: A You vs Wild Movie | Netflix After School,EucvD2TJ6xQ,2021-03-01T18:00:00Z,12705425,6:43,No
UNCHARTED - Live Action Fan Film (2018) Nathan Fillion,v5CZQpqF_74,2018-07-16T14:05:19Z,12543306,14:49,Yes
"CGI Animated Short Film: ""Pharaoh"" by Derrick Forkel, Mitchell Jao | CGMeetup",c0yxXmE6w_4,2018-08-30T20:57:32Z,12380899,5:09,Yes
Alternative Math | Short Film,Zh3Yz3PiXZw,2017-09-19T13:52:09Z,12330235,9:07,Yes
Anxiety - Short Film,mRqR4mOC4gc,2018-02-25T17:11:15Z,11603110,6:16,Yes
Six-Day War (1967) - Third Arab–Israeli War DOCUMENTARY,hHqJ6pgdE-c,2018-08-28T14:01:19Z,11594091,15:59,Yes
Haunted by Columbine | Retro Report Documentary | The New York Times,AUSJ6rqEWUY,2015-09-29T22:00:00Z,11244426,12:21,Yes
I Got Addicted to Heroin in Front of 1.5 Million YouTube Subscribers,_FyHhC3Y8Fc,2020-01-21T20:00:09Z,11101392,14:37,Yes
What Happens to Used Tires? | Free Doc Bites,y0ah6QZpI3M,2021-03-05T14:00:30Z,10582585,14:49,Yes
are you okay? | Award-Winning Short Film,tJsGGsPNakw,2021-04-29T15:00:23Z,10024015,8:46,No
Let's Eat - Award Winning Animated Short Film,0MX_fJAhmEE,2021-09-26T18:45:10Z,9803436,8:31,No
This Sahara Railway Is One of the Most Extreme in the World | Short Film Showcase,jEo-ykjmHgg,2018-07-11T12:00:05Z,9764102,12:50,No
Film Theory: Spongebob and the Secret Under Goo Lagoon (Spongebob Squarepants),lbTT5l-J95E,2019-08-22T21:05:35Z,9669221,16:38,Yes
The Best Movie Parodies - Chappelle’s Show,0r3Ga2wZz90,2020-05-09T16:00:00Z,9637836,15:01,Yes
What Happens When PIRATES Attack MASSIVE US Navy Ships? | Somali Pirates Documentary,cZHuURTlDzU,2023-08-20T12:51:04Z,9513334,17:26,Yes
"What I Saw as a Fake Billionaire | Fakes, Frauds and Scammers",aKwkMZbeeGo,2022-05-09T15:00:01Z,9496308,11:53,No
Top 10 Movie Stripteases,5jGKnTCosRk,2013-08-06T14:51:44Z,9198549,8:38,Yes
"How ""Free Solo"" Filmed The First El Capitan Climb With No Ropes | Vanity Fair",dtnjRoDa71Y,2019-01-11T17:30:00Z,8864076,7:21,Yes
Film Theory: The Tragic World of Arthur Exposed! (PBS Arthur),ExwtgMtovyY,2020-10-08T19:05:11Z,8642117,14:53,Yes
"Sci-Fi Short Film “Hyperlight"" | DUST",Od49AfIS2-U,2018-06-23T14:00:02Z,8414212,16:30,Yes
How They Made Elf | The Holiday Movies That Made Us,rYPJYxEoPCg,2020-11-30T16:00:00Z,8078592,6:18,No
Moneyball: He Gets on Base (MOVIE SCENE) | With Captions,3MjxoaynCmk,2021-09-09T18:45:00Z,7850762,5:35,Yes
1 US Sub Sinks a Japanese Supercarrier - Sinking of Shinano Documentary,9Lgc_NtwApQ,2022-12-23T14:39:21Z,7775424,16:45,Yes
Film Screening - SNL,q5ZaBIKhCzI,2017-02-24T14:00:05Z,7760059,5:52,Yes
What Makes Hans Landa One Of The Most Terrifying Villains in Film History,gGPwqVVaWjk,2022-01-24T18:00:27Z,7720272,8:39,Yes
The Twins | CalArts 2022 Film | Michelle Tang,XCawr8qHbHE,2022-04-29T05:04:02Z,7686475,4:11,Yes
Germany After WW2 | A Defeated People | Documentary on Germany in the Immediate Aftermath of WW2,x8XG-nbM3BE,2014-07-24T22:00:34Z,7609171,19:06,Yes
Mr.Children 「Documentary film」 from “MINE”,Far8LLATzx4,2020-12-01T03:00:02Z,7186370,4:39,No
Identity SHORT FILM (Award Winning Inspirational Short),ikGVWEvUzNM,2012-05-24T20:06:56Z,6943686,5:19,No
"Nuclear blasts, preserved on film",ftCcMjXPpII,2019-03-03T15:39:09Z,6729097,6:00,Yes
Film Theory: Do Not Believe His Lies (The Mandela Catalogue),CeALigczlxI,2021-12-12T19:05:23Z,6704823,15:54,Yes
DARK SKIN Short film WOMEN EMPOWERMENT | Motivational Video | Hindi Short Movies | Content Ka Keeda,6elzSKCRuGg,2021-04-08T07:00:03Z,6519838,11:25,Yes
The 100 Most Iconic Movie Lines of All Time,QUjxsuGwTA8,2015-06-09T00:47:35Z,6480183,6:04,Yes
Why does Russia Own Kaliningrad/ Königsberg? (Short Animated Documentary),H5K4tq-9osc,2019-09-12T19:15:00Z,6398739,4:08,Yes
Clubbing in the Wild (David Attenborough nature documentary parody),q8zwIphm5r4,2018-05-23T10:50:05Z,6300892,4:21,Yes
India’s prostitution villages | DW Documentary,ew7-Z2xCMgE,2023-06-19T16:00:34Z,6268919,12:26,Yes
What They Won't Tell You In The Bulls Documentary,jaGGJLAGWeA,2020-04-29T23:39:12Z,6222089,14:27,No
The Adam Sandler Paradox,Ju6Yj5QvIjY,2023-05-19T15:00:27Z,5995100,19:34,Yes
Lab Puppies Growing from 1 Hour to 70 Days - A Documentary,ZyrQwNtGK-E,2022-06-23T20:49:17Z,5933175,14:18,Yes
Gone Fishin' | Animated short film by Rosa Niclas and Marcel Knüdeler,K6xMzj6uQGA,2016-04-14T12:00:02Z,5843656,9:45,Yes
"Nepal: Little Buddha, the return - Documentary",eDho1Y8MekE,2018-04-04T21:30:01Z,5842208,11:33,Yes
J. Cole - Applying Pressure: The Off-Season Documentary,135bv6GhD2M,2021-05-10T17:00:12Z,5790066,12:32,No
You Can Make a Netflix Style Doco About Literally Anything,9BUrNe3Vhtk,2021-08-24T14:12:45Z,5748015,4:23,Yes
The WW2 Tank Battle Caught On Film! (WW2 Documentary),o_Uhx1YInQU,2023-04-01T14:58:44Z,5540579,19:36,Yes
INCEST MURDERS: The Most HORRIFIC Story You've EVER Heard • EWU Story Time & Crime Documentary,Yz0ft0YhNHU,2021-04-23T18:11:13Z,5514661,16:14,Yes
Matt Walsh Revisits His What Is A Woman Interview With Dr. Forcier,zdDB8wU73NA,2022-06-03T18:00:11Z,5469091,19:56,Yes
Ignore It - Short Horror Film ( Award Winning ),hs3paMLb9Qg,2021-10-29T22:00:09Z,5468231,6:34,No
How The U.S. Ruined Bread,FovIyqov1uA,2022-07-13T12:00:07Z,5425851,16:00,Yes
Peep and the Paperplane | Animated short film by Christoph Englert,C0zL5_Hwusw,2020-04-18T11:00:14Z,5381261,11:38,Yes
Cinematic Documentary Background Music - by AShamaluevMusic,EcAX2cbsdRw,2018-04-30T05:00:00Z,5250696,4:02,No
The First Horror Movie Written Entirely By Bots,WZzbxNoMjGM,2021-10-06T17:00:00Z,5186344,4:23,No
THE FENCE | Award Winning Short Film,gDZ2oO9Ny1M,2018-06-06T18:04:10Z,5075797,19:42,Yes
Film Theory: The Dark Science of Rick and Morty's Portal Gun! ft. Neil deGrasse Tyson,FHcaQo4fmdM,2020-05-19T22:01:04Z,5003248,13:41,Yes
The Dark Side of Science: The Little Albert Experiment (Short Documentary ),T-O7iz0Jat8,2021-06-19T13:00:09Z,4979708,13:40,Yes
Film Theory: Is Spongebob a Mutant? Solving Bikini Bottom's Most Popular Theory!,57udq_EmydE,2021-07-03T17:05:14Z,4863572,14:34,Yes
FASTER: A Chapter From The Cure (Short film),RQDntmtmIbI,2021-01-15T19:18:17Z,4811819,11:12,Yes
Terrible Price of Victory -  Battle of Iwo Jima (WW2 Documentary),p_p53XwTs_E,2022-02-17T16:30:05Z,4722974,18:58,Yes
'I Am Paul Walker' Documentary Highlights | Paramount Network,h1jEmWpXZzw,2019-12-03T01:00:03Z,4500435,10:07,Yes
Ten Minute History - World War One and International Relations (Short Documentary),obzqMCu8vGs,2018-11-05T15:11:23Z,4456476,10:00,Yes
Ten Minute History - The Late British Empire (Short Documentary),uifyFUL22PA,2016-11-18T15:13:10Z,4449820,10:00,Yes
"THE CROODS: A NEW AGE | Wildest Wildlife Croodimals ""Documentary""",D8lompEXPyE,2020-11-10T16:59:46Z,4317532,4:35,Yes
Cameroon: Anatomy of a Killing - BBC Africa Eye documentary,XbnLkc6r3yc,2018-09-23T23:00:01Z,4260473,11:07,No
Ten Minute History - The Early British Empire (Short Documentary),fQktE-YKlJg,2016-09-26T13:27:30Z,4232506,9:59,Yes
The Gunfighter | A Short Film by Eric Kissack (narrated by Nick Offerman),cWs4WA--eKU,2016-10-28T12:14:37Z,4230880,8:50,Yes
This is Why Mark Cavendish is the GOAT Sprinter │ Short Documentary,HR3TWL3sGcc,2022-02-15T15:10:54Z,4208619,15:18,Yes
The Ship Sinking MS Estonia (Disaster Documentary),VslQpDCUsbQ,2021-12-10T19:00:10Z,4001379,15:13,Yes
Cuts & Transitions 101,OAH0MoAv2CI,2016-03-03T16:00:27Z,3971580,11:41,Yes
A History of Falls Into The Grand Canyon | A Short Documentary | Fascinating Horror,x1t0pzX6VzQ,2021-02-16T10:15:01Z,3939508,12:46,Yes
Hadzabe Hunter Full Documentary. Gatherer & Traditional Life Style (Episode 2),HhEfIdq7_zY,2022-12-05T10:23:43Z,3892776,14:16,Yes
Color Grading in Premiere Pro CC - Get Pro Film Look,RvFCnVRcT3Q,2019-10-15T15:00:05Z,3871156,16:53,Yes
Fall Of Constantinople 1453 - Ottoman Wars DOCUMENTARY,8W0OTGQEY8E,2018-02-04T14:00:00Z,3820875,12:02,Yes
He Spent a Year in 3906 | This is what Paul Amadeus Dienach saw,8HgLQGb907s,2022-02-18T15:00:08Z,3805519,18:37,Yes
"Film Theory: Saw, How A Dead Man Killed Jigsaw",_shya2aE75M,2022-06-26T17:05:33Z,3755554,13:09,Yes
How Hackers Stole $1.000.000.000 From Banks (Carbanak) Documentary,GSNopHdNnKE,2021-06-03T02:25:28Z,3750474,15:59,Yes
Ten Minute History - German Unification and Empire (Short Documentary),tq91I3TnWu4,2017-02-22T11:21:46Z,3640187,10:00,Yes
Why Does Britain Own Gibraltar? (Short Animated Documentary),LMTJW_eEYDs,2021-03-08T18:15:01Z,3619292,4:04,Yes
Why does Belgium Exist? (Short Animated Documentary),6eGEX_LTqhQ,2020-05-18T18:14:38Z,3582558,5:00,Yes
Ashoka the Great - Rise of the Mauryan Empire Documentary,Ed6UZtVTI64,2019-04-18T12:59:54Z,3535678,17:52,Yes
Horror Short Film “Childer” | ALTER,uRCK3umiKQQ,2019-06-06T16:00:08Z,3531461,17:01,Yes
Pangolins: The Most Trafficked Mammal You've Never Heard Of | National Geographic,DqC3ieJJlFM,2018-05-28T12:00:01Z,3486838,4:36,Yes
Morgan Wallen - 7 Summers (Short Film),pH8mu6-FvE0,2020-11-09T16:00:11Z,3434402,8:18,Yes
Ten Minute History - Westward Expansion and the American Civil War (Short Documentary),9v5pY9300MQ,2018-12-17T21:53:50Z,3369901,10:00,Yes
"Sci-Fi Short Film “Final Offer"" | DUST Original",rv8kOzRZK8g,2018-07-19T14:00:04Z,3324332,11:24,Yes
AWARD Winning Hindi Short Film - ZUNI (The Untold Truth of Every Family) Ft. Divya Dutta | BB Films,1NAX6ilB8xY,2022-05-06T13:00:02Z,3281519,11:02,Yes
Daily Life of Living under the Mount Everest; How is Everest Village Life Like? (full documentary),JNXKB_dq8iw,2023-06-29T07:28:27Z,3238160,17:34,Yes
Ten Minute History - The Fall of Rome (Short Documentary),EIkeRBP5nDg,2018-09-09T14:29:21Z,3183344,10:00,Yes
That Night in Abu Dhabi - Formula 1 Short film,Z3zUcAwOs1A,2022-04-11T16:14:46Z,3190530,14:26,Yes
Ten Minute History - Mussolini and Fascist Italy (Short Documentary),QOzezrUxAMk,2019-02-04T18:20:28Z,3169824,10:00,Yes
Ten Minute History - World War 2: Free and Vichy France (Short Documentary),5bqWm3DLcYk,2019-01-07T18:00:01Z,3158597,10:00,Yes
Ten Minute History - The Austro-Hungarian Empire (Short Documentary),745HeLp-0sA,2018-06-12T11:30:00Z,3125483,10:00,Yes
Ten Minute History - The Weimar Republic and Nazi Germany (Short Documentary),vO-_HXO7HwY,2016-10-25T15:30:47Z,3113087,10:00,Yes
Aloneness to Oneness - Best Life Changing Spiritual Documentary Film on Non-duality,9M56t0UoW5M,2021-09-16T10:30:02Z,3091524,19:29,Yes
The 2020 Beirut Explosion Disaster Documentary,NgQ7jh9mrWs,2023-02-21T16:19:09Z,3058832,13:49,Yes
The Alien Movie Saga Finally Explained,B2l2tWZdJII,2020-05-03T01:00:06Z,3044187,12:15,Yes
Ten Minute History - The Unification of Italy (Short Documentary),kjFscoiE8eI,2018-08-18T07:23:15Z,2983926,10:00,Yes
"CGI 3D Animated Short Film HD: ""Life is Great"" by Lightberg Studios | CGMeetup",1tEZR9WBLXU,2022-02-17T17:15:49Z,2939531,5:36,No
Deadly Moments - The Aftermath of Teutoburg Forest (9AD) DOCUMENTARY,3_Z2AnIpgOc,2021-04-09T19:06:10Z,2918958,14:56,Yes
Rape is Consensual: Inside Haryana's Rape Culture | Documentary by The Quint,Pgom8LRF8hQ,2018-04-07T05:22:26Z,2919178,11:50,No
