Video Title,Video ID,Publish Date,Views,Video Length,Transcript Found
Motivational Story in Hindi Short Film Never Give Up Failure Leads To Success | Content Ka Keeda,BzHpk4LT5s4,2021-09-23T07:00:06Z,2884457,12:40,Yes
'ABC forgets' documentary which ‘absolutely skewers the renewable energy industry’,_fQZfFy9cFs,2020-04-27T10:52:56Z,2871108,8:53,Yes
A Rare Look at the Secret Life of Orangutans | Short Film Showcase,0fts6x_EE_E,2018-07-02T12:00:01Z,2820627,17:25,Yes
"""India's Daughter"" documentary director flees India",VBVOdtuWuZs,2015-03-05T14:40:46Z,2792462,4:49,Yes
Kids Behind Bars: Prison camp for children | Free Doc Bites | Free Documentary,Gn86KSyp95s,2019-09-29T16:00:04Z,2762358,11:38,Yes
"Horror Short Film ""Bakemono"" | ALTER",LxNCdlcUmcg,2021-08-05T13:00:17Z,2752988,9:34,No
The Los Alfaques Disaster | A Short Documentary | Fascinating Horror,v2h4vw9cYP8,2020-12-01T10:15:03Z,2719295,10:06,Yes
Real Ghost of Tsushima - Mongol Invasion of Japan DOCUMENTARY,11Y_Q1w-d_E,2020-07-17T12:59:50Z,2720355,14:53,Yes
E52 A Bite at office---Ms Yeah's cooking documentary | Ms Yeah,gtT3XBpt47g,2018-03-23T09:52:05Z,2685740,8:26,No
Why Does Moldova Exist? (Short Animated Documentary),phiapMuyQ3w,2020-06-24T17:15:03Z,2664477,4:05,Yes
Ten Minute History - The Russian Revolution (Short Documentary),ZZ55ZvBe07U,2016-12-31T16:29:27Z,2637718,10:00,Yes
Why did Sweden and Norway Break Up? (Short Animated Documentary),A8SAZ8lI4m4,2021-11-15T18:15:00Z,2585144,4:05,Yes
We Found the Worst Car Movie Ever Made,rhL81MGXBRU,2022-06-20T12:00:29Z,2544560,15:08,Yes
Why Palpatine Is The Greatest Movie Villain Ever,LXsYcdXaa7I,2020-08-08T14:30:08Z,2487113,10:38,Yes
A growing concern: Teenage pregnancy in Brazil | DW Documentary,xr_nln2ZQw8,2023-07-24T16:00:49Z,2468072,12:26,Yes
Ten Minute History - The Spanish Civil War and Francisco Franco (Short Documentary),Yw-OxbtF1iY,2018-07-28T15:15:14Z,2433151,10:00,Yes
Why didn't Canada join the American Revolution? (Short Animated Documentary),QSBS9Zu5PE0,2019-08-15T18:30:00Z,2361792,4:16,Yes
Tom & Jerry The Movie - 10 Minute Preview - Warner Bros. UK,8bn7YaxlJFI,2021-03-29T13:45:11Z,2363890,10:07,No
JFK (4/7) Movie CLIP - A Meeting with  X (1991) HD,GSw9sjqYK_I,2012-10-07T02:48:10Z,2350811,4:37,Yes
Wiwek & Skrillex - Still In The Cage (Short Film),pjGNpT7CAeQ,2016-08-18T17:45:51Z,2317364,18:32,No
What Don't You Understand? - A Short Film about ADHD,DlFkfOqtgR8,2022-09-24T00:51:31Z,2324830,6:07,Yes
How EU sanctions against Russia are failing | DW Documentary,z7yofon22AM,2023-07-05T16:00:49Z,2308285,17:20,Yes
What did Kaiser Wilhelm do After His Abdication? (Short Animated Documentary),wyOXUMXslis,2019-11-03T18:00:05Z,2284760,4:07,Yes
Netflix and Chill | Short Horror Film,3dgejSjVnsU,2023-01-27T06:30:09Z,2223616,4:39,Yes
4K Ostrich the Flightless Bird - African Wildlife Documentary Film with Narration,GK1ll8e017k,2019-03-09T15:22:17Z,2217719,16:32,Yes
Why Does The Left Consider This Documentary So Dangerous?,o8dF259jZm4,2022-11-29T00:00:21Z,2208623,9:07,Yes
Ten Minute History - Peter the Great and the Russian Empire (Short Documentary),3tBNr2gjAA0,2019-01-21T18:00:00Z,2200099,10:00,Yes
What happened to Rhodesia? (Short Animated Documentary),apkDMJBtlr8,2019-11-08T18:30:01Z,2127023,4:21,Yes
The Spanish American War: Explained (Short Animated Documentary),CaOKfu7ZK7I,2019-10-17T17:32:35Z,2098500,4:20,Yes
Life Inside the World's Largest Container Ships Ever Created - History of Ships Documentary,q2Ih_z2laYw,2023-05-17T18:18:39Z,2064461,15:02,Yes
Ten Minute History - Charlemagne and the Carolingian Empire (Short Documentary),H2J_3RTKB1c,2018-08-04T18:06:30Z,2018266,10:00,Yes
Why is Cyprus Divided? (Short Animated Documentary),38NGVPw3UFw,2022-03-21T18:15:00Z,1983713,4:14,Yes
Horror Short Film “Slaughterbots” | ALTER,9fa9lVwHHqg,2019-01-17T17:00:01Z,1981009,8:03,No
J.P. Morgan: The Man Who Owned America,x1_a20ZDBlU,2023-06-24T13:31:34Z,1977971,18:54,Yes
Why Single-Origin Coffee Is So Expensive | So Expensive Food | Insider Business,Dmpnrtey3YU,2023-02-28T16:00:08Z,1946437,16:15,Yes
Cute Comedy Short Film - Little Big George | Pocket Films,sPupxtZ6bQQ,2015-04-01T11:59:43Z,1898529,19:34,Yes
Ruby Ridge Documentary: American Standoff | Retro Report | The New York Times,wncvHvUujX8,2014-10-28T15:54:53Z,1864649,12:58,Yes
Ten Minute History - The Thirty Years' War (Short Documentary),EBLVzdvp8qE,2018-09-30T16:27:19Z,1855882,10:00,Yes
PICCHU | Award-Winning Animated Short Film | Amazon Web Services,vKSaF8NvMiQ,2022-08-01T21:51:30Z,1858629,7:22,No
Joining the Foreign Legion,ytLwCnLyn50,2023-03-20T13:57:38Z,1806215,10:56,Yes
"Battle of Grunwald, 1410 ⚔️ The Downfall of the Teutonic Order ⚔️ DOCUMENTARY",Hgl77ZdyxvE,2022-05-13T13:45:55Z,1796426,18:46,Yes
The ART of MONEY LAUNDERING (Mini Documentary),i5ezTCiwwyg,2020-09-26T14:06:43Z,1786209,10:24,Yes
4K Exclusive Documentary on Karachi City | Discover Pakistan TV,15W4PLDYDfw,2022-06-30T09:35:46Z,1771487,13:05,No
The Daily Life of a Monk | Original Buddhist Documentary,tXjNT4ShksE,2020-05-18T00:04:31Z,1705101,16:09,No
FEMALE EMPOWERMENT SHORT FILM | Power of Women | Hindi Short Movies Content Ka Keeda,Xk9L9Ql-EeU,2022-03-20T07:00:12Z,1693176,12:49,No
POOR BOY who ended up creating Rolls Royce 🔥 | Documentary,E6wKJdufyos,2023-04-20T16:07:46Z,1662443,14:53,No
Tunnel (Award-Winning Short Film),XYLgwxbwEb8,2023-01-27T00:55:56Z,1649133,7:53,No
Top 10 Places to Visit in Iran - Travel Documentary,0v7cOe1FSUE,2021-12-10T11:15:01Z,1643046,19:35,Yes
TF2: Bots - A Documentary,3PRqmz3vcQQ,2015-12-05T20:19:37Z,1620349,11:38,Yes
Narcissistic Abuse: An Unspoken Reality (Short Documentary),rLCPDYt1wYk,2017-03-03T14:05:22Z,1586285,17:39,Yes
India's take on BBC's Modi documentary,XLnhxp1m1no,2023-01-25T18:27:22Z,1557148,5:29,Yes
The secrets of Hitler that very few people know || Urdu/Hindi Documentary,IjSpO3YC3Rg,2021-06-05T11:00:07Z,1536820,11:28,No
Finding the Führerbunker : Hitler's Last Days (WW2 Documentary),7yM1-A0VTi0,2023-02-08T20:02:37Z,1465055,19:31,Yes
He Was Paralyzed by One Punch : Charles Oliveira Documentary,DMUsfdibgCc,2022-05-04T18:29:56Z,1446519,18:16,Yes
Stoke-on-Dust | 'Monkey Dust' Documentary (2019),fVfVaiqhwIw,2019-01-09T18:00:21Z,1444989,14:28,Yes
Rangabati ||  Endless Journey Of A Song ||  Official  Full Length Documentary Film || HD Videos,K1t52q0_0es,2016-10-08T12:47:32Z,1432316,11:47,No
The Blind Side | Full Movie Preview | Warner Bros. Entertainment,MsDSq_kVzV8,2020-04-13T17:59:46Z,1415420,10:02,No
Evolution of the Indo-European Languages - Ancient Civilizations DOCUMENTARY,VpXgMdvLUXw,2022-07-09T12:59:52Z,1406590,18:08,Yes
Was Appeasement Justified? (Short Animated Documentary),Hzomi4RNtiE,2019-06-12T17:16:44Z,1405001,4:06,Yes
Documentary on High School in South Korea (part 1 of 2),z5GvkcjszLk,2011-08-05T00:02:04Z,1395230,10:28,No
How and why did Switzerland become Neutral? (Short animated documentary),suu8mp03F8A,2022-04-07T17:15:04Z,1397856,4:09,Yes
"MUSCAT, OMAN | TRAVEL DOCUMENTARY | OMAN SERIES PT 1",I0W_XKWzUnY,2022-03-27T11:00:12Z,1375762,9:05,Yes
What Makes Terence Fletcher One Of The Most Terrifying Villains In Film History,Y8GwUrZNAzE,2022-06-13T17:00:27Z,1367633,9:40,Yes
"how i FILM, EDIT & COLOR GRADE iPhone CINEMATIC MODE video!",Lf5SSJw3HGQ,2022-01-20T01:55:06Z,1360308,8:46,Yes
INSIDE THE HOME OF AN ORTHODOX JEWISH FAMILY - HANGING WITH HASIDICS II:  WELCOME TO THE FAMILY,T1311NIaY2k,2022-08-31T22:33:44Z,1350920,13:49,Yes
न्यू यॉर्क में गरीब: शहर और वहां जीने की कोशिश [Poor in New York] | DW Documentary हिन्दी,#NAME?,2023-01-27T13:00:00Z,1342252,12:27,No
Last Stand of Japanese Heavy Cruiser - Battle of the Malacca Strait Documentary,u2xUAHDTCkQ,2023-03-22T15:42:24Z,1301790,14:13,Yes
The Documentary,G1UhVGs6Rjo,2018-07-24T19:10:20Z,1273542,4:12,No
KUCH TOH GADBAD HAI | Hindi Comedy Short Film | SIT,iU5vbodePBY,2022-06-09T09:06:10Z,1274946,13:38,No
The Legacy of Christopher McCandless | A Short Documentary | Fascinating Horror,h34zjOkBHtY,2022-03-01T10:15:01Z,1273070,11:47,Yes
The Cold War Explained In 15 Minutes | Best Cold War Documentary,NF3u8Ju9aAg,2020-11-09T21:21:33Z,1257479,16:56,Yes
"PLATINUM Documentary: Mining, Science and History",NG2Y_GpNCds,2022-02-07T14:45:10Z,1233102,17:08,Yes
Kinabuhi - Award Winning Documentary Short Film,dCJg9PLxo5M,2015-08-11T16:16:10Z,1225055,14:20,No
Why the Mike Tyson of MMA Never Joined the UFC  ❘ Fedor Emelianenko Documentary,JvGlyU3cAHM,2023-02-10T02:22:23Z,1202742,16:51,Yes
HIDDEN - cinematic short film,mT8rRlwgZUM,2022-10-05T13:30:16Z,1196501,6:09,No
"I, Pencil: The Movie",IYO3tOqDISE,2012-11-14T23:17:17Z,1182226,6:33,Yes
The Greatest King of Babylon | Nebuchadnezzar II | Ancient Mesopotamia Documentary,WX4sTXOKRcY,2022-07-17T00:41:33Z,1168290,13:00,Yes
Your Body on Cannabis (Documentary),_YCzE8SOO_g,2014-07-12T20:54:34Z,1158429,14:55,Yes
The Full Story of Tay K (Documentary),g9rEvITqN4E,2023-02-10T22:30:07Z,1136591,19:50,Yes
The Film That Changed South Korea | Video Essay,WDv3KEt6LWQ,2021-10-28T14:27:48Z,1121790,13:19,Yes
AURORA - Nothing is Eternal (A Documentary),4vdBorK67tk,2016-08-04T15:01:25Z,1106190,11:16,Yes
Mursi of Ethiopia - Full Documentary,tYkeQyqz9Qw,2021-11-24T15:00:40Z,1107877,19:56,Yes
"Stalin's speech at the parade November 7, 1941 (1941) documentary",WbDMaimE5Es,2016-12-19T20:03:14Z,1099887,6:48,No
"How One Woodworking Project Made Me $2,612,367 | A Documentary",qpphSeKdxw0,2023-06-25T14:00:29Z,1042888,18:51,Yes
The Fukushima Nuclear Power Plant Disaster (Disaster Documentary),u-fjLiOg_Hg,2021-12-30T19:00:27Z,1016215,14:02,Yes
Transgender in Pakistan | DW Documentary,ZA9BwA4uO1o,2023-04-12T16:00:32Z,1006719,12:26,Yes
Movies are Magic: Crash Course Film History #1,vsnB4iBb78o,2017-04-14T01:09:38Z,1006041,9:44,Yes
The Congo: Militias and violence | DW Documentary,kBH_x7rkU2o,2021-04-27T16:00:17Z,996085,12:32,Yes
Germany’s poor pensioners | DW Documentary,lDveK6oWN5w,2018-01-22T14:45:25Z,993225,12:01,Yes
6 Ways to Edit Any Scene — Essential Film & Video Editing Techniques Explained [Shot List Ep. 10],FVR8zz8ci2k,2022-02-14T12:00:16Z,994621,18:48,Yes
The Full Story of Kay Flock (Documentary),Pkg9rFbfykg,2023-03-19T00:15:00Z,982939,18:27,Yes
The Girl With The Three-Minute Memory (Amnesia Documentary) | Real Stories [4k],ZeiMhUlipTk,2021-11-06T17:00:18Z,968466,8:55,Yes
King Von: The Ghost of O’Block (Documentary),6ZmtgfVqSn4,2023-02-08T00:22:04Z,969116,19:35,Yes
Travel To Georgia | georgia History Documentary in Urdu And Hindi | Spider Tv | جارجیا کی سیر,gVvb536h77o,2021-08-31T13:14:04Z,931828,19:40,No
World CUP से पहले जब दुनिया उसे टीम से निकालने की  तैयारी में थी | A dream comeback of Virat Kohli,wcf6vQQldWo,2023-10-04T05:36:42Z,928348,13:41,No
"LGBT short film ""Flamingo Pride"" | by Tomer Eshed",vojEWV13BQc,2015-05-02T07:00:01Z,911699,6:04,Yes
Renaissance Technologies - Trading Strategies Revealed | A Documentary,lji-jNsXmAM,2020-12-09T12:29:05Z,868497,17:12,Yes
A Brief History of: The Sarov Criticality (Documentary),s5HX_ALalnk,2021-05-29T13:00:17Z,859990,12:10,Yes
the ghost ski resorts | fortress | chapter two | full movie,hRHDB75gkdY,2022-01-11T20:00:10Z,862234,10:16,Yes
MIA: Masculinity in America | Full Documentary,YX3So8iz8Ak,2023-12-27T16:00:11Z,856825,16:47,Yes
What Netflix's Murdaugh Murders Documentary Didn't Tell You About The Story,6AKLHRi46p8,2023-03-14T20:30:00Z,842110,12:08,Yes
If TF2 was a Nature Documentary,Se5FQhVKLcA,2023-04-02T13:00:29Z,839287,8:46,Yes
The Enschede Fireworks Factory Disaster 2000 (Documentary),GdAfUzKu-IM,2022-06-21T21:36:10Z,831201,16:24,Yes
7 Fundamental Steps to Film a Short Documentary,XN8dIQ6vptc,2017-12-11T17:57:45Z,803798,6:43,Yes
History of Coffee - Documentary,EJVbsCfLy-8,2021-03-15T00:19:12Z,801857,19:07,Yes
Afghanistan under the Taliban | DW Documentary,kRpPu6OoP00,2022-09-09T16:00:33Z,804117,18:11,Yes
World War II - A Short Documentary,GqPbVuAxWHo,2018-01-06T18:02:14Z,782949,15:53,No
The Tenerife Airport Disaster (Disaster Documentary),uNeXf8N9fmQ,2022-01-29T19:15:01Z,782792,14:53,Yes
A Beginner Guide for 35mm Film Photography.,Ax4Yn16Rw8s,2022-06-19T20:48:06Z,763486,15:08,Yes
When Speedboats Crippled the Russian Fleet - Raid on Kronstadt Documentary,temgmfPL1tE,2022-07-27T13:00:37Z,761645,15:28,Yes
"Sci-Fi Fantasy Short Film: ""Six"" | DUST | Online Premiere",za2fY2ZFelo,2022-03-04T17:00:41Z,738839,11:13,No
Children of ISIS (full documentary) | FRONTLINE,0VPiJr3qBEc,2015-11-23T18:10:29Z,732101,10:41,Yes
Top 20 Creepiest Documentaries Ever Made,mTLjoQkzF7I,2023-06-05T02:00:10Z,690695,19:44,Yes
Just Breathe In - Underage Juul Use Documentary,AlU7tYdG27w,2017-12-22T22:25:32Z,680394,6:47,Yes
BE - A Short Film on Depression & Anxiety,3V9b1ZquLq4,2020-06-27T01:00:12Z,665174,9:53,Yes
Pure O: Unstoppable Instrusive Thoughts (Extreme OCD Documentary) | Real Stories Original,4Vixj8lSEws,2018-06-08T17:00:00Z,647702,14:22,Yes
Chasing Ten - Ironman Triathlon Documentary,kB52JVt7w0Y,2018-11-18T20:28:30Z,645428,17:52,Yes
How to Make Your First Short Film: A Crash Course,8QCK_qEp_PI,2021-02-15T16:30:00Z,645208,8:34,Yes
"Basic Elements of a Film Script for BEGINNERS! (How To Format, Read and Write a Screenplay!)",-3uO0Qqfklo,2022-03-06T19:30:11Z,640654,10:27,Yes
"Streets of Philadelphia, Kensington Ave Documentary, October 25-26 2023",FjTqZ8VvoME,2023-10-27T11:00:12Z,643039,8:09,No
The Crash of United 232 | A Short Documentary | Fascinating Horror,R54kp8cP_LM,2023-05-16T09:15:00Z,624890,10:51,Yes
A Day With Future Best US Air Force Pilots Flying Most Feared Aircraft | Documentary,hJJe7IEZp9M,2023-06-17T17:48:28Z,621619,15:32,Yes
CAUTION: this IS one of the WORST - True Crime Documentary | Hannah Cornelius,pynUHslNqOw,2023-05-07T18:00:09Z,620899,15:28,Yes
The Rise and Fall of Steve Wynn: Uncovering the Tragic Story [DOCUMENTARY],YGVx_ECd9zs,2023-01-20T02:00:10Z,596099,14:05,Yes
Ultimate Guide to Film Composition & Framing — Key Elements Explained [Shot List Ep. 11],hUmZldt0DTg,2022-07-11T11:00:22Z,584451,17:49,Yes
"""AB de Villiers' One-Man Army Destroys Mumbai Indians, Rohit Sharma in Shock!""",N7Ji94_k1dE,2023-04-26T04:49:13Z,584877,8:45,No
Turpentine Industry Documentary from the 1940s,QzNxPY3ewas,2022-02-25T20:40:45Z,557625,13:59,Yes
The Greatest Pharaoh | Ramesses II | Ancient Egypt Documentary,TeESSvut5xA,2021-09-10T21:30:10Z,552739,11:00,Yes
The Twilight Saga: Eclipse Part 6 Making of Documentary,GaycxDgyF5Q,2010-12-30T04:50:33Z,546286,10:00,No
MSSP - Shane watches spooky documentaries,WR7khCp1rOg,2022-01-08T21:00:11Z,539067,19:19,Yes
David Beckham mistress Rebecca Loos slams Netflix documentary and says he is 'playing the victim',yHnMQ-sSZco,2023-10-22T09:12:24Z,534483,7:41,Yes
"Hitting To Hurt - Muay Thai Documentary: Jonathan ""The General"" Haggerty",qoaN6Jt4wR0,2021-11-05T16:01:04Z,530313,15:28,Yes
Exploring Maya Civilization for Kids: Ancient Mayan Culture Documentary for Children - FreeSchool,iaKofHyZ00c,2018-06-04T14:27:00Z,522534,15:03,Yes
"Eggshells - A Short Film About Domestic Abuse (coercive control, gaslighting, domestic violence)",YlHxhmOsrHo,2022-11-21T19:47:06Z,522523,5:17,Yes
Life in FINLAND HELSINKI Travel Documentary - What is FINLAND 2023 Really Like? Countries Explained,OXL_E6EjwF0,2023-04-25T18:27:49Z,506252,15:53,Yes
You're Living in the Matrix: Time to Escape This TRAP | Documentary,SUMjIpDXZNQ,2023-11-15T04:30:07Z,500011,12:43,No
